CE
GW	373	3	-0.049912	-0.474884	12.6	0.147556	-0.454129	12.65	0.03
GW	374	3	0.147556	-0.454129	12.65	0.31951	-0.354852	12.7	0.03
GW	375	3	0.31951	-0.354852	12.7	0.436218	-0.194217	12.75	0.03
GW	376	3	0.436218	-0.194217	12.75	0.4775	0	12.8	0.03
GW	377	3	0.4775	0	12.8	0.436218	0.194217	12.85	0.03
GW	378	3	0.436218	0.194217	12.85	0.31951	0.354852	12.9	0.03
GW	379	3	0.31951	0.354852	12.9	0.147556	0.454129	12.95	0.03
GW	380	3	0.147556	0.454129	12.95	-0.049912	0.474884	13	0.03
GW	381	3	-0.049912	0.474884	13	-0.23875	0.413527	13.05	0.03
GW	382	3	-0.23875	0.413527	13.05	-0.386306	0.280667	13.1	0.03
GW	383	3	-0.386306	0.280667	13.1	-0.467065	0.099278	13.15	0.03
GW	384	3	-0.467065	0.099278	13.15	-0.467065	-0.099278	13.2	0.03
GW	385	3	-0.467065	-0.099278	13.2	-0.386306	-0.280667	13.25	0.03
GW	386	3	-0.386306	-0.280667	13.25	-0.23875	-0.413527	13.3	0.03
GW	387	3	-0.23875	-0.413527	13.3	-0.049912	-0.474884	13.35	0.03
GW	388	3	-0.049912	-0.474884	13.35	0.147556	-0.454129	13.4	0.03
GW	389	3	0.147556	-0.454129	13.4	0.31951	-0.354852	13.45	0.03
GW	390	3	0.31951	-0.354852	13.45	0.436218	-0.194217	13.5	0.03
GW	391	3	0.436218	-0.194217	13.5	0.4775	0	13.55	0.03
GW	392	3	0.4775	0	13.55	0.436218	0.194217	13.6	0.03
GW	393	3	0.436218	0.194217	13.6	0.31951	0.354852	13.65	0.03
GW	394	3	0.31951	0.354852	13.65	0.147556	0.454129	13.7	0.03
GW	395	3	0.147556	0.454129	13.7	-0.049912	0.474884	13.75	0.03
GW	396	3	-0.049912	0.474884	13.75	-0.23875	0.413527	13.8	0.03
GW	397	3	-0.23875	0.413527	13.8	-0.386306	0.280667	13.85	0.03
GW	398	3	-0.386306	0.280667	13.85	-0.467065	0.099278	13.9	0.03
GW	399	3	-0.467065	0.099278	13.9	-0.467065	-0.099278	13.95	0.03
GW	400	3	-0.467065	-0.099278	13.95	-0.386306	-0.280667	14	0.03
GW	401	3	-0.386306	-0.280667	14	-0.23875	-0.413527	14.05	0.03
GW	402	3	-0.23875	-0.413527	14.05	-0.049912	-0.474884	14.1	0.03
GW	403	3	-0.049912	-0.474884	14.1	0.147556	-0.454129	14.15	0.03
GW	404	3	0.147556	-0.454129	14.15	0.31951	-0.354852	14.2	0.03
GW	405	3	0.31951	-0.354852	14.2	0.436218	-0.194217	14.25	0.03
GW	406	3	0.436218	-0.194217	14.25	0.4775	0	14.3	0.03
GW	407	3	0.4775	0	14.3	0.436218	0.194217	14.35	0.03
GW	408	3	0.436218	0.194217	14.35	0.31951	0.354852	14.4	0.03
GW	409	3	0.31951	0.354852	14.4	0.147556	0.454129	14.45	0.03
GW	410	3	0.147556	0.454129	14.45	-0.049912	0.474884	14.5	0.03
GW	411	3	-0.049912	0.474884	14.5	-0.23875	0.413527	14.55	0.03
GW	412	3	-0.23875	0.413527	14.55	-0.386306	0.280667	14.6	0.03
GW	413	3	-0.386306	0.280667	14.6	-0.467065	0.099278	14.65	0.03
GW	414	3	-0.467065	0.099278	14.65	-0.467065	-0.099278	14.7	0.03
GW	415	3	-0.467065	-0.099278	14.7	-0.386306	-0.280667	14.75	0.03
GW	416	3	-0.386306	-0.280667	14.75	-0.23875	-0.413527	14.8	0.03
GW	417	3	-0.23875	-0.413527	14.8	-0.049912	-0.474884	14.85	0.03
GW	418	3	-0.049912	-0.474884	14.85	0.147556	-0.454129	14.9	0.03
GW	419	3	0.147556	-0.454129	14.9	0.31951	-0.354852	14.95	0.03
GW	420	3	0.31951	-0.354852	14.95	0.436218	-0.194217	15	0.03
GW	421	3	0.436218	-0.194217	15	0.4775	0	15.05	0.03
GW	423	1	0	0	0	0	0	0.05	0.03
GE	0
EK
EX	0	423	1	0	1	0
GN	-1
FR	0	1	0	0	100	0
